algo,model_id,model_path,train_rmse,test_rmse,val_rmse,train_mae,test_mae,val_mae,train_bias,test_bias,val_bias,train_rpd,test_rpd,val_rpd,train_r2,test_r2,val_r2,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate_init,param_max_iter,param_tol
mlp,0,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_000.joblib,12.211284882580326,19.561091245089766,17.557959691223537,9.348098017170368,15.99054018815103,15.290565363356453,-4.031183861866529,-5.576272176970019,-8.091065867923238,1.433699362950485,0.8424590994569323,0.9811724742573685,0.5134989124304339,-0.4089719558655591,-0.03874581704368163,relu,0.0001,"(50,)",0.001,5000,0.0001
mlp,1,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_001.joblib,12.211284882580326,19.561091245089766,17.557959691223537,9.348098017170368,15.99054018815103,15.290565363356453,-4.031183861866529,-5.576272176970019,-8.091065867923238,1.433699362950485,0.8424590994569323,0.9811724742573685,0.5134989124304339,-0.4089719558655591,-0.03874581704368163,relu,0.0001,"(50,)",0.001,5000,0.001
mlp,2,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_002.joblib,12.211284882580326,19.561091245089766,17.557959691223537,9.348098017170368,15.99054018815103,15.290565363356453,-4.031183861866529,-5.576272176970019,-8.091065867923238,1.433699362950485,0.8424590994569323,0.9811724742573685,0.5134989124304339,-0.4089719558655591,-0.03874581704368163,relu,0.0001,"(50,)",0.001,10000,0.0001
mlp,3,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_003.joblib,12.211284882580326,19.561091245089766,17.557959691223537,9.348098017170368,15.99054018815103,15.290565363356453,-4.031183861866529,-5.576272176970019,-8.091065867923238,1.433699362950485,0.8424590994569323,0.9811724742573685,0.5134989124304339,-0.4089719558655591,-0.03874581704368163,relu,0.0001,"(50,)",0.001,10000,0.001
mlp,4,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_004.joblib,15.89155912385582,24.271006509670382,18.64022987461993,13.79940574317307,20.847212861923275,15.503993013822837,7.0063826740653665,7.001641354480523,6.555667218199763,1.101673613049142,0.6789755220150122,0.9242046299335246,0.17606281181628947,-1.1691608859126692,-0.17074879729274417,relu,0.0001,"(50,)",0.01,5000,0.0001
mlp,5,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_005.joblib,15.89155912385582,24.271006509670382,18.64022987461993,13.79940574317307,20.847212861923275,15.503993013822837,7.0063826740653665,7.001641354480523,6.555667218199763,1.101673613049142,0.6789755220150122,0.9242046299335246,0.17606281181628947,-1.1691608859126692,-0.17074879729274417,relu,0.0001,"(50,)",0.01,5000,0.001
mlp,6,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_006.joblib,15.89155912385582,24.271006509670382,18.64022987461993,13.79940574317307,20.847212861923275,15.503993013822837,7.0063826740653665,7.001641354480523,6.555667218199763,1.101673613049142,0.6789755220150122,0.9242046299335246,0.17606281181628947,-1.1691608859126692,-0.17074879729274417,relu,0.0001,"(50,)",0.01,10000,0.0001
mlp,7,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_007.joblib,15.89155912385582,24.271006509670382,18.64022987461993,13.79940574317307,20.847212861923275,15.503993013822837,7.0063826740653665,7.001641354480523,6.555667218199763,1.101673613049142,0.6789755220150122,0.9242046299335246,0.17606281181628947,-1.1691608859126692,-0.17074879729274417,relu,0.0001,"(50,)",0.01,10000,0.001
mlp,8,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_008.joblib,8.855931519177402,16.56766593909447,12.194345854861192,6.262776508894355,13.498832213684722,10.586299400852823,-2.370180525182743,-2.002719363540734,-4.802207364112495,1.9769022963931522,0.9946735632716356,1.4127356201137564,0.7441239792265877,-0.01073859475564154,0.49895329648549736,relu,0.0001,"(100,)",0.001,5000,0.0001
mlp,9,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_009.joblib,8.855931519177402,16.56766593909447,12.194345854861192,6.262776508894355,13.498832213684722,10.586299400852823,-2.370180525182743,-2.002719363540734,-4.802207364112495,1.9769022963931522,0.9946735632716356,1.4127356201137564,0.7441239792265877,-0.01073859475564154,0.49895329648549736,relu,0.0001,"(100,)",0.001,5000,0.001
mlp,10,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_010.joblib,8.855931519177402,16.56766593909447,12.194345854861192,6.262776508894355,13.498832213684722,10.586299400852823,-2.370180525182743,-2.002719363540734,-4.802207364112495,1.9769022963931522,0.9946735632716356,1.4127356201137564,0.7441239792265877,-0.01073859475564154,0.49895329648549736,relu,0.0001,"(100,)",0.001,10000,0.0001
mlp,11,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_011.joblib,8.855931519177402,16.56766593909447,12.194345854861192,6.262776508894355,13.498832213684722,10.586299400852823,-2.370180525182743,-2.002719363540734,-4.802207364112495,1.9769022963931522,0.9946735632716356,1.4127356201137564,0.7441239792265877,-0.01073859475564154,0.49895329648549736,relu,0.0001,"(100,)",0.001,10000,0.001
mlp,12,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_012.joblib,7.62054630591422,14.557684180577327,14.028580282817288,5.165170017027698,11.940904376438377,11.39427864563214,-2.2712239767949125,-3.370253907324335,-7.09208125925895,2.2973827143304772,1.132008299556315,1.2280206839069572,0.8105331207415024,0.21962961780472012,0.33688532921687675,relu,0.0001,"(100,)",0.01,5000,0.0001
mlp,13,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_013.joblib,7.62054630591422,14.557684180577327,14.028580282817288,5.165170017027698,11.940904376438377,11.39427864563214,-2.2712239767949125,-3.370253907324335,-7.09208125925895,2.2973827143304772,1.132008299556315,1.2280206839069572,0.8105331207415024,0.21962961780472012,0.33688532921687675,relu,0.0001,"(100,)",0.01,5000,0.001
mlp,14,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_014.joblib,7.62054630591422,14.557684180577327,14.028580282817288,5.165170017027698,11.940904376438377,11.39427864563214,-2.2712239767949125,-3.370253907324335,-7.09208125925895,2.2973827143304772,1.132008299556315,1.2280206839069572,0.8105331207415024,0.21962961780472012,0.33688532921687675,relu,0.0001,"(100,)",0.01,10000,0.0001
mlp,15,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_015.joblib,7.62054630591422,14.557684180577327,14.028580282817288,5.165170017027698,11.940904376438377,11.39427864563214,-2.2712239767949125,-3.370253907324335,-7.09208125925895,2.2973827143304772,1.132008299556315,1.2280206839069572,0.8105331207415024,0.21962961780472012,0.33688532921687675,relu,0.0001,"(100,)",0.01,10000,0.001
mlp,16,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_016.joblib,2.52745196512212,9.468086911769028,5.72210099382789,1.6224230369546029,7.070704641547958,4.128514602760191,0.15527838399851177,-2.2743939250472964,-2.98027822285954,6.926862151509333,1.7405226069744826,3.0106750600402123,0.9791585989889977,0.6699036950561125,0.8896754333868221,relu,0.0001,"(50, 50)",0.001,5000,0.0001
mlp,17,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_017.joblib,2.9879061615394202,9.275118597642972,6.1666980193647065,1.976395044060372,7.1587276386906336,4.582232986779387,-0.47613432595616545,-2.8788488774868513,-3.115096432611883,5.859391296258861,1.7767340806748302,2.7936160809320296,0.9708730509064973,0.6832219112613414,0.8718653591149127,relu,0.0001,"(50, 50)",0.001,5000,0.001
mlp,18,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_018.joblib,2.52745196512212,9.468086911769028,5.72210099382789,1.6224230369546029,7.070704641547958,4.128514602760191,0.15527838399851177,-2.2743939250472964,-2.98027822285954,6.926862151509333,1.7405226069744826,3.0106750600402123,0.9791585989889977,0.6699036950561125,0.8896754333868221,relu,0.0001,"(50, 50)",0.001,10000,0.0001
mlp,19,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_019.joblib,2.9879061615394202,9.275118597642972,6.1666980193647065,1.976395044060372,7.1587276386906336,4.582232986779387,-0.47613432595616545,-2.8788488774868513,-3.115096432611883,5.859391296258861,1.7767340806748302,2.7936160809320296,0.9708730509064973,0.6832219112613414,0.8718653591149127,relu,0.0001,"(50, 50)",0.001,10000,0.001
mlp,20,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_020.joblib,3.5378672931678423,7.873663128038033,3.0883895816338787,2.9273145185768508,5.378770068872483,2.471611999175032,2.4765352852458133,2.8867044228416012,-0.15574705597035912,4.948549480861414,2.0929799823477544,5.578113219782001,0.9591639087421046,0.7717189556922348,0.9678615187219173,relu,0.0001,"(50, 50)",0.01,5000,0.0001
mlp,21,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_021.joblib,3.5378672931678423,7.873663128038033,3.0883895816338787,2.9273145185768508,5.378770068872483,2.471611999175032,2.4765352852458133,2.8867044228416012,-0.15574705597035912,4.948549480861414,2.0929799823477544,5.578113219782001,0.9591639087421046,0.7717189556922348,0.9678615187219173,relu,0.0001,"(50, 50)",0.01,5000,0.001
mlp,22,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_022.joblib,3.5378672931678423,7.873663128038033,3.0883895816338787,2.9273145185768508,5.378770068872483,2.471611999175032,2.4765352852458133,2.8867044228416012,-0.15574705597035912,4.948549480861414,2.0929799823477544,5.578113219782001,0.9591639087421046,0.7717189556922348,0.9678615187219173,relu,0.0001,"(50, 50)",0.01,10000,0.0001
mlp,23,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_023.joblib,3.5378672931678423,7.873663128038033,3.0883895816338787,2.9273145185768508,5.378770068872483,2.471611999175032,2.4765352852458133,2.8867044228416012,-0.15574705597035912,4.948549480861414,2.0929799823477544,5.578113219782001,0.9591639087421046,0.7717189556922348,0.9678615187219173,relu,0.0001,"(50, 50)",0.01,10000,0.001
mlp,24,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_024.joblib,12.211285478249343,19.56109130326147,17.557960416518398,9.348098375277083,15.990539789276593,15.290565876039109,-4.031184793644063,-5.576273430919487,-8.091066674857323,1.4336992930143353,0.8424590969515873,0.9811724337265019,0.5134988649671843,-0.40897196424569504,-0.03874590286196922,relu,0.001,"(50,)",0.001,5000,0.0001
mlp,25,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_025.joblib,12.211285478249343,19.56109130326147,17.557960416518398,9.348098375277083,15.990539789276593,15.290565876039109,-4.031184793644063,-5.576273430919487,-8.091066674857323,1.4336992930143353,0.8424590969515873,0.9811724337265019,0.5134988649671843,-0.40897196424569504,-0.03874590286196922,relu,0.001,"(50,)",0.001,5000,0.001
mlp,26,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_026.joblib,12.211285478249343,19.56109130326147,17.557960416518398,9.348098375277083,15.990539789276593,15.290565876039109,-4.031184793644063,-5.576273430919487,-8.091066674857323,1.4336992930143353,0.8424590969515873,0.9811724337265019,0.5134988649671843,-0.40897196424569504,-0.03874590286196922,relu,0.001,"(50,)",0.001,10000,0.0001
mlp,27,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_027.joblib,12.211285478249343,19.56109130326147,17.557960416518398,9.348098375277083,15.990539789276593,15.290565876039109,-4.031184793644063,-5.576273430919487,-8.091066674857323,1.4336992930143353,0.8424590969515873,0.9811724337265019,0.5134988649671843,-0.40897196424569504,-0.03874590286196922,relu,0.001,"(50,)",0.001,10000,0.001
mlp,28,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_028.joblib,15.891556991765052,24.271004536817184,18.64022849216012,13.799403540041423,20.847211159578894,15.503992503634565,7.006379547026981,7.001637933077938,6.555662935907951,1.101673760855184,0.6789755772051065,0.9242046984775212,0.17606303290331327,-1.1691605332749804,-0.17074862363468157,relu,0.001,"(50,)",0.01,5000,0.0001
mlp,29,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_029.joblib,15.891556991765052,24.271004536817184,18.64022849216012,13.799403540041423,20.847211159578894,15.503992503634565,7.006379547026981,7.001637933077938,6.555662935907951,1.101673760855184,0.6789755772051065,0.9242046984775212,0.17606303290331327,-1.1691605332749804,-0.17074862363468157,relu,0.001,"(50,)",0.01,5000,0.001
mlp,30,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_030.joblib,15.891556991765052,24.271004536817184,18.64022849216012,13.799403540041423,20.847211159578894,15.503992503634565,7.006379547026981,7.001637933077938,6.555662935907951,1.101673760855184,0.6789755772051065,0.9242046984775212,0.17606303290331327,-1.1691605332749804,-0.17074862363468157,relu,0.001,"(50,)",0.01,10000,0.0001
mlp,31,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_031.joblib,15.891556991765052,24.271004536817184,18.64022849216012,13.799403540041423,20.847211159578894,15.503992503634565,7.006379547026981,7.001637933077938,6.555662935907951,1.101673760855184,0.6789755772051065,0.9242046984775212,0.17606303290331327,-1.1691605332749804,-0.17074862363468157,relu,0.001,"(50,)",0.01,10000,0.001
mlp,32,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_032.joblib,8.855938845022344,16.567674727765276,12.194355425126231,6.262780729637614,13.49884111974655,10.586304746825927,-2.370184987437903,-2.002721073053947,-4.802211202463643,1.9769006610521744,0.9946730356261664,1.4127345113832133,0.7441235558925039,-0.010739667091499427,0.4989525100305797,relu,0.001,"(100,)",0.001,5000,0.0001
mlp,33,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_033.joblib,8.855938845022344,16.567674727765276,12.194355425126231,6.262780729637614,13.49884111974655,10.586304746825927,-2.370184987437903,-2.002721073053947,-4.802211202463643,1.9769006610521744,0.9946730356261664,1.4127345113832133,0.7441235558925039,-0.010739667091499427,0.4989525100305797,relu,0.001,"(100,)",0.001,5000,0.001
mlp,34,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_034.joblib,8.855938845022344,16.567674727765276,12.194355425126231,6.262780729637614,13.49884111974655,10.586304746825927,-2.370184987437903,-2.002721073053947,-4.802211202463643,1.9769006610521744,0.9946730356261664,1.4127345113832133,0.7441235558925039,-0.010739667091499427,0.4989525100305797,relu,0.001,"(100,)",0.001,10000,0.0001
mlp,35,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_035.joblib,8.855938845022344,16.567674727765276,12.194355425126231,6.262780729637614,13.49884111974655,10.586304746825927,-2.370184987437903,-2.002721073053947,-4.802211202463643,1.9769006610521744,0.9946730356261664,1.4127345113832133,0.7441235558925039,-0.010739667091499427,0.4989525100305797,relu,0.001,"(100,)",0.001,10000,0.001
mlp,36,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_036.joblib,7.620562038385424,14.557705072423827,14.028586924060377,5.165182944430036,11.940917975509366,11.394273895487702,-2.271219406300806,-3.3702430554380904,-7.092077873876295,2.2973779714378644,1.1320066750046762,1.228020102552333,0.8105323384392423,0.21962737797182708,0.3368847013690578,relu,0.001,"(100,)",0.01,5000,0.0001
mlp,37,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_037.joblib,7.620562038385424,14.557705072423827,14.028586924060377,5.165182944430036,11.940917975509366,11.394273895487702,-2.271219406300806,-3.3702430554380904,-7.092077873876295,2.2973779714378644,1.1320066750046762,1.228020102552333,0.8105323384392423,0.21962737797182708,0.3368847013690578,relu,0.001,"(100,)",0.01,5000,0.001
mlp,38,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_038.joblib,7.620562038385424,14.557705072423827,14.028586924060377,5.165182944430036,11.940917975509366,11.394273895487702,-2.271219406300806,-3.3702430554380904,-7.092077873876295,2.2973779714378644,1.1320066750046762,1.228020102552333,0.8105323384392423,0.21962737797182708,0.3368847013690578,relu,0.001,"(100,)",0.01,10000,0.0001
mlp,39,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_039.joblib,7.620562038385424,14.557705072423827,14.028586924060377,5.165182944430036,11.940917975509366,11.394273895487702,-2.271219406300806,-3.3702430554380904,-7.092077873876295,2.2973779714378644,1.1320066750046762,1.228020102552333,0.8105323384392423,0.21962737797182708,0.3368847013690578,relu,0.001,"(100,)",0.01,10000,0.001
mlp,40,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_040.joblib,2.8084338640409445,9.816245605436551,5.9529425852664675,1.7867588433089856,7.315866135981965,4.468118455865077,-0.25448591060577636,-3.038454155866341,-2.8261127520224556,6.233834302144371,1.6787904436301366,2.8939279199142156,0.9742670550302355,0.6451808727886386,0.8805944315685634,relu,0.001,"(50, 50)",0.001,5000,0.0001
mlp,41,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_041.joblib,2.887777703243321,9.817730977558357,5.933013747319735,1.834412831243984,7.3668731719054446,4.477742102721691,-0.45335926138448024,-3.2832182428649364,-2.8035292933407736,6.0625550703918405,1.6785364512841432,2.903648548080896,0.972792501948127,0.6450734838058926,0.8813925683009524,relu,0.001,"(50, 50)",0.001,5000,0.001
mlp,42,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_042.joblib,2.8084338640409445,9.816245605436551,5.9529425852664675,1.7867588433089856,7.315866135981965,4.468118455865077,-0.25448591060577636,-3.038454155866341,-2.8261127520224556,6.233834302144371,1.6787904436301366,2.8939279199142156,0.9742670550302355,0.6451808727886386,0.8805944315685634,relu,0.001,"(50, 50)",0.001,10000,0.0001
mlp,43,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_043.joblib,2.887777703243321,9.817730977558357,5.933013747319735,1.834412831243984,7.3668731719054446,4.477742102721691,-0.45335926138448024,-3.2832182428649364,-2.8035292933407736,6.0625550703918405,1.6785364512841432,2.903648548080896,0.972792501948127,0.6450734838058926,0.8813925683009524,relu,0.001,"(50, 50)",0.001,10000,0.001
mlp,44,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_044.joblib,4.123615858509705,8.295850938156185,5.126581451404943,3.4402335717871204,5.746747860086989,4.317271541199122,2.848069463244308,2.825593701867221,-1.948824603934558,4.245621308501207,1.9864652146698143,3.3604043779364448,0.9445224221720001,0.7465816428912389,0.9114442192554948,relu,0.001,"(50, 50)",0.01,5000,0.0001
mlp,45,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_045.joblib,4.123615858509705,8.295850938156185,5.126581451404943,3.4402335717871204,5.746747860086989,4.317271541199122,2.848069463244308,2.825593701867221,-1.948824603934558,4.245621308501207,1.9864652146698143,3.3604043779364448,0.9445224221720001,0.7465816428912389,0.9114442192554948,relu,0.001,"(50, 50)",0.01,5000,0.001
mlp,46,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/mean_centering/mlp_model_046.joblib,4.123615858509705,8.295850938156185,5.126581451404943,3.4402335717871204,5.746747860086989,4.317271541199122,2.848069463244308,2.825593701867221,-1.948824603934558,4.245621308501207,1.9864652146698143,3.3604043779364448,0.9445224221720001,0.7465816428912389,0.9114442192554948,relu,0.001,"(50, 50)",0.01,10000,0.0001
