algo,model_id,model_path,cv_mean_neg_mse,cv_std_neg_mse,train_rmse,test_rmse,train_mae,test_mae,train_bias,test_bias,train_rpd,test_rpd,train_r2,test_r2,param_activation,param_alpha,param_hidden_layer_sizes,param_learning_rate_init,param_max_iter,param_tol,rank_by_test_rmse
mlp,64,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_064.joblib,-498.4105725192705,574.3603973680601,0.7149594110121239,1.5267414959763443,0.4293576734618961,1.1399793917488734,-0.34196730354917176,-0.07158063738420102,24.977107720145973,10.443735626923981,0.9983970657585054,0.9908317117098832,tanh,0.0001,"(50, 50)",0.001,5000,0.0001,1
mlp,66,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_066.joblib,-498.4105725192705,574.3603973680601,0.7149594110121239,1.5267414959763443,0.4293576734618961,1.1399793917488734,-0.34196730354917176,-0.07158063738420102,24.977107720145973,10.443735626923981,0.9983970657585054,0.9908317117098832,tanh,0.0001,"(50, 50)",0.001,10000,0.0001,2
mlp,65,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_065.joblib,-564.110920003059,526.8838350172172,1.8148100683572455,2.498561273520541,1.1449705571019146,1.7986999165894435,-0.9148429994962195,-0.013927050978658808,9.839937818146744,6.381626387799002,0.9896720222884459,0.9754451519872416,tanh,0.0001,"(50, 50)",0.001,5000,0.001,3
mlp,67,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_067.joblib,-564.110920003059,526.8838350172172,1.8148100683572455,2.498561273520541,1.1449705571019146,1.7986999165894435,-0.9148429994962195,-0.013927050978658808,9.839937818146744,6.381626387799002,0.9896720222884459,0.9754451519872416,tanh,0.0001,"(50, 50)",0.001,10000,0.001,4
mlp,68,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_068.joblib,-251.80454392845132,452.64132057142626,1.482662082385434,2.827333060060336,1.067318468231458,1.8779755452402873,-0.1324445363507163,0.09427294420372283,12.044294135890404,5.639549432598894,0.9931065394572149,0.9685579260719283,tanh,0.0001,"(50, 50)",0.01,5000,0.0001,5
mlp,70,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_070.joblib,-251.80454392845132,452.64132057142626,1.482662082385434,2.827333060060336,1.067318468231458,1.8779755452402873,-0.1324445363507163,0.09427294420372283,12.044294135890404,5.639549432598894,0.9931065394572149,0.9685579260719283,tanh,0.0001,"(50, 50)",0.01,10000,0.0001,6
mlp,69,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_069.joblib,-262.47024984001314,447.28709705851537,1.54964825124275,2.88559056179361,1.148784215219788,1.9068760572116576,-0.1097980893093317,0.26438732256559216,11.52365913365237,5.5256919556599975,0.9924695801061169,0.967248842067572,tanh,0.0001,"(50, 50)",0.01,5000,0.001,7
mlp,71,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_071.joblib,-262.47024984001314,447.28709705851537,1.54964825124275,2.88559056179361,1.148784215219788,1.9068760572116576,-0.1097980893093317,0.26438732256559216,11.52365913365237,5.5256919556599975,0.9924695801061169,0.967248842067572,tanh,0.0001,"(50, 50)",0.01,10000,0.001,8
mlp,18,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_018.joblib,-45.25150564852722,39.473646470428825,2.034056577587956,2.9803677652198335,1.4294967391475872,2.5560930877750914,-0.009652671173198775,-0.1619282243716638,8.779312444473902,5.349972154679797,0.9870258477673707,0.96506208718502,relu,0.0001,"(50, 50)",0.001,10000,0.0001,9
mlp,16,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_016.joblib,-45.25150564852722,39.473646470428825,2.034056577587956,2.9803677652198335,1.4294967391475872,2.5560930877750914,-0.009652671173198775,-0.1619282243716638,8.779312444473902,5.349972154679797,0.9870258477673707,0.96506208718502,relu,0.0001,"(50, 50)",0.001,5000,0.0001,10
mlp,42,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_042.joblib,-38.350516758389425,38.531845417848956,2.0229412288066095,3.014735744208084,1.4323576098363333,2.5573066553437465,0.010403889012559354,-0.10080188295177368,8.827551670849406,5.288982487193017,0.987167257987905,0.9642516713436323,relu,0.001,"(50, 50)",0.001,10000,0.0001,11
mlp,40,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_040.joblib,-38.350516758389425,38.531845417848956,2.0229412288066095,3.014735744208084,1.4323576098363333,2.5573066553437465,0.010403889012559354,-0.10080188295177368,8.827551670849406,5.288982487193017,0.987167257987905,0.9642516713436323,relu,0.001,"(50, 50)",0.001,5000,0.0001,12
mlp,43,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_043.joblib,-38.16670387981104,38.67802247594923,2.1970195388742053,3.321651225748362,1.5320562978266026,2.8188542799794023,-0.008429893356633201,-0.24969077324849343,8.128110792101795,4.800288612793479,0.9848636636236353,0.9566024411669044,relu,0.001,"(50, 50)",0.001,10000,0.001,13
mlp,41,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_041.joblib,-38.16670387981104,38.67802247594923,2.1970195388742053,3.321651225748362,1.5320562978266026,2.8188542799794023,-0.008429893356633201,-0.24969077324849343,8.128110792101795,4.800288612793479,0.9848636636236353,0.9566024411669044,relu,0.001,"(50, 50)",0.001,5000,0.001,14
mlp,19,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_019.joblib,-45.12667517108395,39.596222410904105,2.247409636287007,3.3410435691797598,1.5479219803069877,2.819885602270636,-0.024661390515290597,-0.28578371660451285,7.945867071160595,4.772426406443391,0.9841613774476061,0.9560942378971697,relu,0.0001,"(50, 50)",0.001,10000,0.001,15
mlp,17,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_017.joblib,-45.12667517108395,39.596222410904105,2.247409636287007,3.3410435691797598,1.5479219803069877,2.819885602270636,-0.024661390515290597,-0.28578371660451285,7.945867071160595,4.772426406443391,0.9841613774476061,0.9560942378971697,relu,0.0001,"(50, 50)",0.001,5000,0.001,16
mlp,62,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_062.joblib,-401.21192024049276,511.8238230646624,3.076856139279748,4.317527379547329,2.2960518606746243,3.4809128830823117,-2.1425863208651386,-2.006127817307708,5.803852184185048,3.693059279754493,0.9703129315452135,0.926679158231718,tanh,0.0001,"(100,)",0.01,10000,0.0001,17
mlp,60,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_060.joblib,-401.21192024049276,511.8238230646624,3.076856139279748,4.317527379547329,2.2960518606746243,3.4809128830823117,-2.1425863208651386,-2.006127817307708,5.803852184185048,3.693059279754493,0.9703129315452135,0.926679158231718,tanh,0.0001,"(100,)",0.01,5000,0.0001,18
mlp,86,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_086.joblib,-413.52691581174423,481.45868179183515,3.140770468603585,4.3818745347672605,2.392370353973165,3.541969057162473,-2.2528122091185594,-2.110723703821498,5.685744438472638,3.638827270867595,0.9690667658103731,0.924477367754754,tanh,0.001,"(100,)",0.01,10000,0.0001,19
mlp,84,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_084.joblib,-413.52691581174423,481.45868179183515,3.140770468603585,4.3818745347672605,2.392370353973165,3.541969057162473,-2.2528122091185594,-2.110723703821498,5.685744438472638,3.638827270867595,0.9690667658103731,0.924477367754754,tanh,0.001,"(100,)",0.01,5000,0.0001,20
mlp,23,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_023.joblib,-23.793002665204348,18.154038791290617,2.8576083611734124,4.465584558641005,1.8277994028646114,3.5985930738219816,-0.7833588002827028,-1.2504528356887832,6.249148227243117,3.570615301366908,0.9743930208508922,0.9215642819913532,relu,0.0001,"(50, 50)",0.01,10000,0.001,21
mlp,22,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_022.joblib,-23.793002665204348,18.154038791290617,2.8576083611734124,4.465584558641005,1.8277994028646114,3.5985930738219816,-0.7833588002827028,-1.2504528356887832,6.249148227243117,3.570615301366908,0.9743930208508922,0.9215642819913532,relu,0.0001,"(50, 50)",0.01,10000,0.0001,22
mlp,21,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_021.joblib,-23.793002665204348,18.154038791290617,2.8576083611734124,4.465584558641005,1.8277994028646114,3.5985930738219816,-0.7833588002827028,-1.2504528356887832,6.249148227243117,3.570615301366908,0.9743930208508922,0.9215642819913532,relu,0.0001,"(50, 50)",0.01,5000,0.001,23
mlp,20,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_020.joblib,-23.793002665204348,18.154038791290617,2.8576083611734124,4.465584558641005,1.8277994028646114,3.5985930738219816,-0.7833588002827028,-1.2504528356887832,6.249148227243117,3.570615301366908,0.9743930208508922,0.9215642819913532,relu,0.0001,"(50, 50)",0.01,5000,0.0001,24
mlp,45,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_045.joblib,-21.736937626113864,17.59101627872056,2.77086650632968,4.486349399012934,1.8774702513725758,3.651555020396059,-0.3633665840600612,-0.60552946696629,6.444777539296303,3.5540888897640213,0.9759240108996046,0.9208331383488289,relu,0.001,"(50, 50)",0.01,5000,0.001,25
mlp,44,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_044.joblib,-21.736937626113864,17.59101627872056,2.77086650632968,4.486349399012934,1.8774702513725758,3.651555020396059,-0.3633665840600612,-0.60552946696629,6.444777539296303,3.5540888897640213,0.9759240108996046,0.9208331383488289,relu,0.001,"(50, 50)",0.01,5000,0.0001,26
mlp,46,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_046.joblib,-21.736937626113864,17.59101627872056,2.77086650632968,4.486349399012934,1.8774702513725758,3.651555020396059,-0.3633665840600612,-0.60552946696629,6.444777539296303,3.5540888897640213,0.9759240108996046,0.9208331383488289,relu,0.001,"(50, 50)",0.01,10000,0.0001,27
mlp,47,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_047.joblib,-21.736937626113864,17.59101627872056,2.77086650632968,4.486349399012934,1.8774702513725758,3.651555020396059,-0.3633665840600612,-0.60552946696629,6.444777539296303,3.5540888897640213,0.9759240108996046,0.9208331383488289,relu,0.001,"(50, 50)",0.01,10000,0.001,28
mlp,52,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_052.joblib,-625.5663895016726,466.7328738339276,4.1726626142103065,4.59419632150405,3.352095109746691,3.83316475909754,-3.0892513366650487,-2.493391594339623,4.279669811684874,3.470658073534681,0.945401655632483,0.9169812211075082,tanh,0.0001,"(50,)",0.01,5000,0.0001,29
mlp,54,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_054.joblib,-625.5663895016726,466.7328738339276,4.1726626142103065,4.59419632150405,3.352095109746691,3.83316475909754,-3.0892513366650487,-2.493391594339623,4.279669811684874,3.470658073534681,0.945401655632483,0.9169812211075082,tanh,0.0001,"(50,)",0.01,10000,0.0001,30
mlp,78,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_078.joblib,-603.3810773883145,491.82761081663324,5.621101910834823,5.500735681388234,4.743163408720158,4.520809503946443,-4.419115783005562,-3.682790138106835,3.176889248344867,2.898682190562429,0.9009177522550414,0.8809857962003581,tanh,0.001,"(50,)",0.01,10000,0.0001,31
mlp,76,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_076.joblib,-603.3810773883145,491.82761081663324,5.621101910834823,5.500735681388234,4.743163408720158,4.520809503946443,-4.419115783005562,-3.682790138106835,3.176889248344867,2.898682190562429,0.9009177522550414,0.8809857962003581,tanh,0.001,"(50,)",0.01,5000,0.0001,32
mlp,91,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_091.joblib,-520.3692984707345,555.8847992168191,6.739107273651375,6.581579068023881,5.305882254685769,5.096315531198633,-3.053498692376245,-1.9749368651599555,2.6498492306543064,2.4226533465347875,0.8575843648420108,0.8296204574829058,tanh,0.001,"(50, 50)",0.001,10000,0.001,33
mlp,90,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_090.joblib,-500.034312682742,572.9713874768856,6.739107273651375,6.581579068023881,5.305882254685769,5.096315531198633,-3.053498692376245,-1.9749368651599555,2.6498492306543064,2.4226533465347875,0.8575843648420108,0.8296204574829058,tanh,0.001,"(50, 50)",0.001,10000,0.0001,34
mlp,89,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_089.joblib,-520.3692984707345,555.8847992168191,6.739107273651375,6.581579068023881,5.305882254685769,5.096315531198633,-3.053498692376245,-1.9749368651599555,2.6498492306543064,2.4226533465347875,0.8575843648420108,0.8296204574829058,tanh,0.001,"(50, 50)",0.001,5000,0.001,35
mlp,88,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_088.joblib,-500.034312682742,572.9713874768856,6.739107273651375,6.581579068023881,5.305882254685769,5.096315531198633,-3.053498692376245,-1.9749368651599555,2.6498492306543064,2.4226533465347875,0.8575843648420108,0.8296204574829058,tanh,0.001,"(50, 50)",0.001,5000,0.0001,36
mlp,12,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_012.joblib,-34.23939138450244,20.37754224937661,5.3745337009929965,6.5877201259738465,4.333347870916887,5.632577643581314,1.736192295113163,0.27571180366782005,3.3226358262638804,2.420394954510043,0.9094195418604566,0.8293023578984355,relu,0.0001,"(100,)",0.01,5000,0.0001,37
mlp,13,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_013.joblib,-34.13403235136886,19.975880174720157,5.3745337009929965,6.5877201259738465,4.333347870916887,5.632577643581314,1.736192295113163,0.27571180366782005,3.3226358262638804,2.420394954510043,0.9094195418604566,0.8293023578984355,relu,0.0001,"(100,)",0.01,5000,0.001,38
mlp,14,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_014.joblib,-34.23939138450244,20.37754224937661,5.3745337009929965,6.5877201259738465,4.333347870916887,5.632577643581314,1.736192295113163,0.27571180366782005,3.3226358262638804,2.420394954510043,0.9094195418604566,0.8293023578984355,relu,0.0001,"(100,)",0.01,10000,0.0001,39
mlp,15,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_015.joblib,-34.13403235136886,19.975880174720157,5.3745337009929965,6.5877201259738465,4.333347870916887,5.632577643581314,1.736192295113163,0.27571180366782005,3.3226358262638804,2.420394954510043,0.9094195418604566,0.8293023578984355,relu,0.0001,"(100,)",0.01,10000,0.001,40
mlp,39,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_039.joblib,-34.13362975706497,19.975572769648952,5.374537446897609,6.587725257881745,4.333352246164541,5.6325736489065585,1.7361539965166704,0.27566638889284306,3.3226335104781985,2.4203930689966833,0.9094194155961542,0.8293020919475749,relu,0.001,"(100,)",0.01,10000,0.001,41
mlp,38,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_038.joblib,-34.22181338259769,20.381161007512592,5.374537446897609,6.587725257881745,4.333352246164541,5.6325736489065585,1.7361539965166704,0.27566638889284306,3.3226335104781985,2.4203930689966833,0.9094194155961542,0.8293020919475749,relu,0.001,"(100,)",0.01,10000,0.0001,42
mlp,37,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_037.joblib,-34.13362975706497,19.975572769648952,5.374537446897609,6.587725257881745,4.333352246164541,5.6325736489065585,1.7361539965166704,0.27566638889284306,3.3226335104781985,2.4203930689966833,0.9094194155961542,0.8293020919475749,relu,0.001,"(100,)",0.01,5000,0.001,43
mlp,36,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_036.joblib,-34.22181338259769,20.381161007512592,5.374537446897609,6.587725257881745,4.333352246164541,5.6325736489065585,1.7361539965166704,0.27566638889284306,3.3226335104781985,2.4203930689966833,0.9094194155961542,0.8293020919475749,relu,0.001,"(100,)",0.01,5000,0.0001,44
mlp,92,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_092.joblib,-275.83188381254985,445.5909359051676,8.445799364573775,8.23513765897806,7.350785511443566,6.910566245765439,-4.063868611018303,-1.6620550317498375,2.1143786933047917,1.93620133808547,0.7763162409555758,0.7332533535556062,tanh,0.001,"(50, 50)",0.01,5000,0.0001,45
mlp,93,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_093.joblib,-286.7712385578871,439.4588712842194,8.445799364573775,8.23513765897806,7.350785511443566,6.910566245765439,-4.063868611018303,-1.6620550317498375,2.1143786933047917,1.93620133808547,0.7763162409555758,0.7332533535556062,tanh,0.001,"(50, 50)",0.01,5000,0.001,46
mlp,94,/home/aline/Documentos/coffee-nir-moisture/output/models/mlp/msc/mlp_model_094.joblib,-275.83188381254985,445.5909359051676,8.445799364573775,8.23513765897806,7.350785511443566,6.910566245765439,-4.063868611018303,-1.6620550317498375,2.1143786933047917,1.93620133808547,0.7763162409555758,0.7332533535556062,tanh,0.001,"(50, 50)",0.01,10000,0.0001,47
