algo,model_id,model_path,cv_mean_neg_mse,cv_std_neg_mse,train_rmse,test_rmse,train_mae,test_mae,train_bias,test_bias,train_rpd,test_rpd,train_r2,test_r2,param_bootstrap,param_max_depth,param_max_features,param_min_samples_leaf,param_min_samples_split,param_n_estimators,rank_by_test_rmse
random_forest,56,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_056.joblib,-1.9200611443370292,1.392449122115013,4.982071899766756e-14,1.1595327678466192,3.679166199571366e-14,0.7564427520702713,-4.395730483939603e-15,-0.00031199753922983575,357800109437892.94,13.435820547451828,1.0,0.9944604866836899,False,,log2,1,2,100,1
random_forest,88,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_088.joblib,-1.9200611443370292,1.392449122115013,4.982071899766756e-14,1.1595327678466192,3.679166199571366e-14,0.7564427520702713,-4.395730483939603e-15,-0.00031199753922983575,357800109437892.94,13.435820547451828,1.0,0.9944604866836899,False,20.0,log2,1,2,100,2
random_forest,72,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_072.joblib,-1.9181806778204393,1.3790729839877747,0.00024345401425121348,1.193243786478521,7.915124689548287e-05,0.7822775542842476,-4.154868539614145e-15,0.012465965809359578,73220.63989976338,13.056237429615754,0.9999999998134768,0.9941337046901738,False,10.0,log2,1,2,100,3
random_forest,83,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_083.joblib,-2.1075753723714055,1.560566835105019,0.010783560868768614,1.2961168491214285,0.002331755958276087,0.8264137089472132,-6.575531080084995e-14,-0.004425398878601351,1653.0586627713371,12.01996116186414,0.9999996340485533,0.9930786012339144,False,20.0,sqrt,1,5,300,4
random_forest,51,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_051.joblib,-2.1075753723714055,1.560566835105019,0.010783560868768614,1.2961168491214285,0.002331755958276087,0.8264137089472132,-6.575531080084995e-14,-0.004425398878601351,1653.0586627713371,12.01996116186414,0.9999996340485533,0.9930786012339144,False,,sqrt,1,5,300,5
random_forest,67,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_067.joblib,-2.1075753723714055,1.560566835105019,0.010783560868768614,1.2989287686742013,0.002331755958276087,0.8267073985087354,-6.575531080084995e-14,-0.000457115374996851,1653.0586627713371,11.99394036331865,0.9999996340485533,0.9930485367712115,False,10.0,sqrt,1,5,300,6
random_forest,87,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_087.joblib,-2.205940068534879,1.4820350660739894,0.06906274759732778,1.2992311571847368,0.01800477396664063,0.8387989297132953,-5.6120833027831644e-14,-0.002173201772933326,258.1110559570279,11.9911488433171,0.999984989789426,0.9930452998157471,False,20.0,sqrt,2,5,300,7
random_forest,71,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_071.joblib,-2.205940068534879,1.4820350660739894,0.06906274759732778,1.2992311571847368,0.01800477396664063,0.8387989297132953,-5.6120833027831644e-14,-0.002173201772933326,258.1110559570279,11.9911488433171,0.999984989789426,0.9930452998157471,False,10.0,sqrt,2,5,300,8
random_forest,55,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_055.joblib,-2.205940068534879,1.4820350660739894,0.06906274759732778,1.2992311571847368,0.01800477396664063,0.8387989297132953,-5.6120833027831644e-14,-0.002173201772933326,258.1110559570279,11.9911488433171,0.999984989789426,0.9930452998157471,False,,sqrt,2,5,300,9
random_forest,74,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_074.joblib,-1.8921855009539563,1.294397966971856,0.03999446407983237,1.3073601383318234,0.01770494154862078,0.8095392874739541,-4.275299511776874e-15,0.016321024119609007,445.70815285980643,11.916589569233977,0.9999949661665363,0.9929579997410193,False,10.0,log2,1,5,100,10
random_forest,69,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_069.joblib,-2.1520228678818047,1.4603103336597338,0.06912132827123336,1.3080083518289514,0.018010683248393368,0.8402854448602941,-5.80477285824353e-14,-0.010908235060346121,257.89230553688094,11.9106840303376,0.9999849643145873,0.9929510149001675,False,10.0,sqrt,2,2,300,11
random_forest,85,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_085.joblib,-2.1520228678818047,1.4603103336597338,0.06912132827123336,1.3080083518289514,0.018010683248393368,0.8402854448602941,-5.80477285824353e-14,-0.010908235060346121,257.89230553688094,11.9106840303376,0.9999849643145873,0.9929510149001675,False,20.0,sqrt,2,2,300,12
random_forest,53,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_053.joblib,-2.1520228678818047,1.4603103336597338,0.06912132827123336,1.3080083518289514,0.018010683248393368,0.8402854448602941,-5.80477285824353e-14,-0.010908235060346121,257.89230553688094,11.9106840303376,0.9999849643145873,0.9929510149001675,False,,sqrt,2,2,300,13
random_forest,58,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_058.joblib,-1.8923327574544317,1.2944843044373784,0.03947181788713986,1.3132653225206312,0.017481623658321902,0.8128721045526112,-4.154868539614145e-15,0.013670290541665813,451.60977284118775,11.863005837826458,0.999995096870803,0.9928942403789943,False,,log2,1,5,100,14
random_forest,90,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_090.joblib,-1.8923327574544317,1.2944843044373784,0.03947181788713986,1.3132653225206312,0.017481623658321902,0.8128721045526112,-4.154868539614145e-15,0.013670290541665813,451.60977284118775,11.863005837826458,0.999995096870803,0.9928942403789943,False,20.0,log2,1,5,100,15
random_forest,82,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_082.joblib,-1.9798355674895187,1.608123904170297,0.009988026279760774,1.3413276720119067,0.0021160245281135882,0.8092744302529151,-4.395730483939603e-15,0.006107032636471261,1784.722848172854,11.614816060798454,0.9999996860514851,0.9925873187238825,False,20.0,sqrt,1,5,100,16
random_forest,50,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_050.joblib,-1.9798355674895187,1.608123904170297,0.009988026279760774,1.3413276720119067,0.0021160245281135882,0.8092744302529151,-4.395730483939603e-15,0.006107032636471261,1784.722848172854,11.614816060798454,0.9999996860514851,0.9925873187238825,False,,sqrt,1,5,100,17
random_forest,66,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_066.joblib,-1.9798355674895187,1.608123904170297,0.009988026279760774,1.345465938483937,0.0021160245281135882,0.8097340218169993,-4.395730483939603e-15,0.020743604263471407,1784.722848172854,11.57909222527917,0.9999996860514851,0.9925415089321085,False,10.0,sqrt,1,5,100,18
random_forest,86,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_086.joblib,-2.0629793109666004,1.5983848741627564,0.06845995544303261,1.3462503057798538,0.01732163961908366,0.8314235068434244,-4.2150840256955097e-16,0.0329552183049688,260.3837322750428,11.572345886044243,0.9999852506695974,0.9925328102329443,False,20.0,sqrt,2,5,100,19
random_forest,54,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_054.joblib,-2.0629793109666004,1.5983848741627564,0.06845995544303261,1.3462503057798538,0.01732163961908366,0.8314235068434244,-4.2150840256955097e-16,0.0329552183049688,260.3837322750428,11.572345886044243,0.9999852506695974,0.9925328102329443,False,,sqrt,2,5,100,20
random_forest,70,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_070.joblib,-2.0629793109666004,1.5983848741627564,0.06845995544303261,1.3462503057798538,0.01732163961908366,0.8314235068434244,-4.2150840256955097e-16,0.0329552183049688,260.3837322750428,11.572345886044243,0.9999852506695974,0.9925328102329443,False,10.0,sqrt,2,5,100,21
random_forest,65,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_065.joblib,-2.216996222562604,1.6773559531441582,1.7557781768971026e-05,1.3511809320435026,4.337054746676327e-06,0.867983244133406,-6.756177538329089e-14,0.011979484887964251,1015268.2693176365,11.530116965250146,0.9999999999990299,0.9924780130760846,False,10.0,sqrt,1,2,300,22
random_forest,68,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_068.joblib,-1.9885540188709563,1.4987310926744846,0.06852594823016894,1.3555877319249319,0.017316760432633447,0.8260212214148518,1.8064645824409328e-16,0.0341154363131464,260.1329740051963,11.492634390807563,0.9999852222203075,0.9924288679982061,False,10.0,sqrt,2,2,100,23
random_forest,84,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_084.joblib,-1.9885540188709563,1.4987310926744846,0.06852594823016894,1.3555877319249319,0.017316760432633447,0.8260212214148518,1.8064645824409328e-16,0.0341154363131464,260.1329740051963,11.492634390807563,0.9999852222203075,0.9924288679982061,False,20.0,sqrt,2,2,100,24
random_forest,52,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_052.joblib,-1.9885540188709563,1.4987310926744846,0.06852594823016894,1.3555877319249319,0.017316760432633447,0.8260212214148518,1.8064645824409328e-16,0.0341154363131464,260.1329740051963,11.492634390807563,0.9999852222203075,0.9924288679982061,False,,sqrt,2,2,100,25
random_forest,81,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_081.joblib,-2.2168848909398973,1.6776348105130445,1.9170682130412515e-13,1.362143547136252,1.480698802740751e-13,0.871762995715468,-6.744134441112815e-14,0.016734102874377044,92984999638384.73,11.43732187435818,1.0,0.9923554607785989,False,20.0,sqrt,1,2,300,26
random_forest,49,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_049.joblib,-2.2168848909398973,1.6776348105130445,1.9170682130412515e-13,1.362143547136252,1.480698802740751e-13,0.871762995715468,-6.744134441112815e-14,0.016734102874377044,92984999638384.73,11.43732187435818,1.0,0.9923554607785989,False,,sqrt,1,2,300,27
random_forest,78,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_078.joblib,-2.118309259651906,1.2505560352679366,0.10585445836519651,1.3711921365113435,0.05386483260223718,0.8667561708718058,-3.462390449678454e-15,-0.022853267459416595,168.3996969512704,11.361846216034227,0.9999647371517043,0.9922535595524052,False,10.0,log2,2,5,100,28
random_forest,62,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_062.joblib,-2.118309259651906,1.2505560352679366,0.10585445836519651,1.3711921365113435,0.05386483260223718,0.8667561708718058,-3.462390449678454e-15,-0.022853267459416595,168.3996969512704,11.361846216034227,0.9999647371517043,0.9922535595524052,False,,log2,2,5,100,29
random_forest,94,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_094.joblib,-2.118309259651906,1.2505560352679366,0.10585445836519651,1.3711921365113435,0.05386483260223718,0.8667561708718058,-3.462390449678454e-15,-0.022853267459416595,168.3996969512704,11.361846216034227,0.9999647371517043,0.9922535595524052,False,20.0,log2,2,5,100,30
random_forest,89,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_089.joblib,-2.1534887805948197,1.5836785827034112,1.9170682130412515e-13,1.3820524942993802,1.480698802740751e-13,0.8520153184281009,-6.744134441112815e-14,-0.1173664236236535,92984999638384.73,11.272563272334368,1.0,0.9921303641522539,False,20.0,log2,1,2,300,31
random_forest,57,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_057.joblib,-2.1534887805948197,1.5836785827034112,1.9170682130412515e-13,1.3820524942993802,1.480698802740751e-13,0.8520153184281009,-6.744134441112815e-14,-0.1173664236236535,92984999638384.73,11.272563272334368,1.0,0.9921303641522539,False,,log2,1,2,300,32
random_forest,75,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_075.joblib,-2.1079972330218477,1.609730953451751,0.04412998445633301,1.3943294961420802,0.01994269479015034,0.8493920370842546,-5.88907453875744e-14,-0.09955736948023512,403.93983658160585,11.173308913555243,0.9999938713244704,0.9919899285897539,False,10.0,log2,1,5,300,33
random_forest,60,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_060.joblib,-2.204721676761481,1.3470760502623802,0.10485152176777555,1.3969416634187146,0.04949474418382572,0.8770090450243223,-1.6258181241968394e-15,-0.01869994648260206,170.01049111257112,11.152415734777621,0.9999654021942364,0.9919598879919082,False,,log2,2,2,100,34
random_forest,76,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_076.joblib,-2.204721676761481,1.3470760502623802,0.10485152176777555,1.3969416634187146,0.04949474418382572,0.8770090450243223,-1.6258181241968394e-15,-0.01869994648260206,170.01049111257112,11.152415734777621,0.9999654021942364,0.9919598879919082,False,10.0,log2,2,2,100,35
random_forest,92,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_092.joblib,-2.204721676761481,1.3470760502623802,0.10485152176777555,1.3969416634187146,0.04949474418382572,0.8770090450243223,-1.6258181241968394e-15,-0.01869994648260206,170.01049111257112,11.152415734777621,0.9999654021942364,0.9919598879919082,False,20.0,log2,2,2,100,36
random_forest,73,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_073.joblib,-2.144264713239103,1.5839484873503882,0.00021955879008505268,1.402477942952839,6.923797923932311e-05,0.8655606464833336,-6.720048246680269e-14,-0.09875303644776842,81189.45592082459,11.108391590726914,0.9999999998482947,0.9918960334830911,False,10.0,log2,1,2,300,37
random_forest,59,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_059.joblib,-2.1082163871119373,1.609829527066347,0.04400296123204615,1.4036872776704157,0.019845912154159352,0.8585239682712567,-5.828859052676076e-14,-0.1028660590421655,405.1058885704692,11.09882125136372,0.9999939065551076,0.9918820516112516,False,,log2,1,5,300,38
random_forest,91,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_091.joblib,-2.1082163871119373,1.609829527066347,0.04400296123204615,1.4036872776704157,0.019845912154159352,0.8585239682712567,-5.828859052676076e-14,-0.1028660590421655,405.1058885704692,11.09882125136372,0.9999939065551076,0.9918820516112516,False,20.0,log2,1,5,300,39
random_forest,64,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_064.joblib,-2.132115448876155,1.664080763783864,2.040029895958706e-05,1.4289087744737963,4.337054659243442e-06,0.8709774651625061,-4.5161614561023315e-15,0.04180412532297227,873803.7979224197,10.902917293243195,0.9999999999986903,0.9915877036305404,False,10.0,sqrt,1,2,100,40
random_forest,80,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_080.joblib,-2.1318034960175236,1.664415349065111,4.982071899766756e-14,1.4409224951638022,3.679166199571366e-14,0.8773599233032333,-4.395730483939603e-15,0.052817859533046504,357800109437892.94,10.812013997953626,1.0,0.9914456542145486,False,20.0,sqrt,1,2,100,41
random_forest,48,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_048.joblib,-2.1318034960175236,1.664415349065111,4.982071899766756e-14,1.4409224951638022,3.679166199571366e-14,0.8773599233032333,-4.395730483939603e-15,0.052817859533046504,357800109437892.94,10.812013997953626,1.0,0.9914456542145486,False,,sqrt,1,2,100,42
random_forest,95,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_095.joblib,-2.2937700603053304,1.5576411087022572,0.09810375072793166,1.4950938456559324,0.048915451002394056,0.9036019606444107,-4.8654112753742456e-14,-0.11841306824304595,181.70415073197262,10.420265077636184,0.9999697120204303,0.9907903639896292,False,20.0,log2,2,5,300,43
random_forest,63,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_063.joblib,-2.2937700603053304,1.5576411087022572,0.09810375072793166,1.4950938456559324,0.048915451002394056,0.9036019606444107,-4.8654112753742456e-14,-0.11841306824304595,181.70415073197262,10.420265077636184,0.9999697120204303,0.9907903639896292,False,,log2,2,5,300,44
random_forest,79,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_079.joblib,-2.2937700603053304,1.5576411087022572,0.09810375072793166,1.4950938456559324,0.048915451002394056,0.9036019606444107,-4.8654112753742456e-14,-0.11841306824304595,181.70415073197262,10.420265077636184,0.9999697120204303,0.9907903639896292,False,10.0,log2,2,5,300,45
random_forest,77,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_077.joblib,-2.1746539812561285,1.4906372255171148,0.09551891408278514,1.5015946413489025,0.04441663766256566,0.9110556823753923,-5.783697438115053e-14,-0.13516892389483662,186.62124544454616,10.375153026440096,0.9999712870487796,0.9907101013062695,False,10.0,log2,2,2,300,46
random_forest,61,/home/aline/Documentos/coffee-nir-moisture/output/models/random_forest/snv/random_forest_model_061.joblib,-2.1746539812561285,1.4906372255171148,0.0963780661275141,1.5047218728353735,0.04495461191366776,0.9132065799121515,-5.783697438115053e-14,-0.13982179456069005,184.9576301526455,10.353590566422085,0.9999707682042422,0.9906713665978478,False,,log2,2,2,300,47
